plot_id,tree_id,tree_sp,dbh,height,diameter_class,tree_Factor,SI_spp,SI_m,n_tree,species,Period,coord_x,coord_y,year,volsum,vol_spruce,vol_pine,vol_birch,vol_others,vol_ROS,vol_warm,management
C120222,61138341,10,50.0,45.55908208155361,5,40.0,2,20,40.0,scots_pine,0,7.935349484613399,10.776334680067139,2017,0.14312807757170323,0.0,0.14312807757170323,0.0,0.0,0.0,0.0,none
C120222,61138341,10,71.0,58,5,40.0,2,20,38.201772246795564,scots_pine,1,7.935349484613399,10.776334680067139,2022,0.5480001033294908,0,0.5480001033294908,0,0,0,0,none
C120222,61138341,10,92.0,68,5,40.0,2,20,36.96721866219024,scots_pine,2,7.935349484613399,10.776334680067139,2027,0.9414296132874881,0,0.9414296132874881,0,0,0,0,none
C120222,61138341,10,113.0,77,10,40.0,2,20,36.02574359053478,scots_pine,3,7.935349484613399,10.776334680067139,2032,2.0609461276099452,0,2.0609461276099452,0,0,0,0,none
C120222,61138341,10,133.0,86,10,40.0,2,20,35.2339002651531,scots_pine,4,7.935349484613399,10.776334680067139,2037,2.7791051606176844,0,2.7791051606176844,0,0,0,0,none
C120222,61138341,10,153.0,94,15,40.0,2,20,34.50030745872654,scots_pine,5,7.935349484613399,10.776334680067139,2042,3.6403169680302674,0,3.6403169680302674,0,0,0,0,none
C120222,61138341,10,172.0,102,15,40.0,2,20,33.79378906198361,scots_pine,6,7.935349484613399,10.776334680067139,2047,4.625004569217385,0,4.625004569217385,0,0,0,0,none
C120222,61138341,10,191.0,109,15,40.0,2,20,33.0869042046223,scots_pine,7,7.935349484613399,10.776334680067139,2052,5.72845657344113,0,5.72845657344113,0,0,0,0,none
C120222,61138341,10,209.0,116,20,40.0,2,20,32.38901346462441,scots_pine,8,7.935349484613399,10.776334680067139,2057,6.9247352029811555,0,6.9247352029811555,0,0,0,0,none
C120222,61138341,10,227.0,122,20,40.0,2,20,31.697539265549114,scots_pine,9,7.935349484613399,10.776334680067139,2062,8.207577258049115,0,8.207577258049115,0,0,0,0,none
C120222,61138341,10,244.0,128,20,40.0,2,20,31.024180572067383,scots_pine,10,7.935349484613399,10.776334680067139,2067,9.54948167322216,0,9.54948167322216,0,0,0,0,none
C120222,61138341,10,261.0,134,25,40.0,2,20,30.371130895449678,scots_pine,11,7.935349484613399,10.776334680067139,2072,11.012705752217041,0,11.012705752217041,0,0,0,0,none
C120222,61138341,10,277.0,139,25,40.0,2,20,0.0,scots_pine,12,7.935349484613399,10.776334680067139,2077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,seed tree cut
C120222,14538034,10,50.002,45.64159938222488,5,40.0,2,20,400.0,scots_pine,1,19.15779060301004,10.663305699460341,2022,2.9449198865804447,0,2.9449198865804447,0,0,0,0,none
C120222,14538034,10,70.00200000000001,64,5,40.0,2,20,379.47849660919684,scots_pine,2,19.15779060301004,10.663305699460341,2027,5.746106901062233,0,5.746106901062233,0,0,0,0,none
C120222,14538034,10,90.00200000000001,80,5,40.0,2,20,364.1586743525067,scots_pine,3,19.15779060301004,10.663305699460341,2032,10.269614695494836,0,10.269614695494836,0,0,0,0,none
C120222,14538034,10,110.00200000000001,95,10,40.0,2,20,351.55487476905756,scots_pine,4,19.15779060301004,10.663305699460341,2037,22.40998691220136,0,22.40998691220136,0,0,0,0,none
C120222,14538034,10,130.002,108,10,40.0,2,20,340.34517938748166,scots_pine,5,19.15779060301004,10.663305699460341,2042,30.654294140161063,0,30.654294140161063,0,0,0,0,none
C120222,14538034,10,149.002,119,10,40.0,2,20,329.97534162910665,scots_pine,6,19.15779060301004,10.663305699460341,2047,39.93643459851702,0,39.93643459851702,0,0,0,0,none
C120222,14538034,10,167.002,129,15,40.0,2,20,319.9848862150712,scots_pine,7,19.15779060301004,10.663305699460341,2052,50.10203015442174,0,50.10203015442174,0,0,0,0,none
C120222,14538034,10,185.002,138,15,40.0,2,20,310.3406076011888,scots_pine,8,19.15779060301004,10.663305699460341,2057,61.40924034026,0,61.40924034026,0,0,0,0,none
C120222,14538034,10,202.002,147,20,40.0,2,20,301.12837506029393,scots_pine,9,19.15779060301004,10.663305699460341,2062,73.50332439432361,0,73.50332439432361,0,0,0,0,none
C120222,14538034,10,219.002,155,20,40.0,2,20,292.36535832419713,scots_pine,10,19.15779060301004,10.663305699460341,2067,86.45967899340381,0,86.45967899340381,0,0,0,0,none
C120222,14538034,10,235.002,162,20,40.0,2,20,284.15808992436087,scots_pine,11,19.15779060301004,10.663305699460341,2072,99.38750155746834,0,99.38750155746834,0,0,0,0,none
C120222,14538034,10,251.002,169,25,40.0,2,20,0.0,scots_pine,12,19.15779060301004,10.663305699460341,2077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,seed tree cut
C120222,86002049,10,50.003,45.438806155676346,5,40.0,2,20,400.0,scots_pine,1,13.730018553631673,16.692513437947458,2022,2.9372835614122987,0,2.9372835614122987,0,0,0,0,none
