plot_id,tree_id,tree_sp,dbh,height,diameter_class,tree_Factor,SI_spp,SI_m,n_tree,species,Period,coord_x,coord_y,year,volsum,vol_spruce,vol_pine,vol_birch,vol_others,vol_ROS,vol_warm,management
C19941,90091155,3,50.0,41.80387386050502,5,40.0,1,11,40.0,spruce,0,0.5477518639585233,13.409350203568044,2015,0.13133074301175698,0.13133074301175698,0.0,0.0,0.0,0.0,0.0,none
C19941,90091155,3,64.0,56,5,40.0,1,11,38.71960938356546,spruce,1,0.5477518639585233,13.409350203568044,2020,0.4247473002864617,0.4247473002864617,0,0,0,0,0,none
C19941,90091155,3,78.0,68,5,40.0,1,11,37.44202748378341,spruce,2,0.5477518639585233,13.409350203568044,2025,0.7008780433373183,0.7008780433373183,0,0,0,0,0,none
C19941,90091155,3,93.0,79,5,40.0,1,11,36.19096157905054,spruce,3,0.5477518639585233,13.409350203568044,2030,1.076309082711021,1.076309082711021,0,0,0,0,0,none
C19941,90091155,3,108.0,89,10,40.0,1,11,34.936062848396645,spruce,4,0.5477518639585233,13.409350203568044,2035,1.5917448355697528,1.5917448355697528,0,0,0,0,0,none
C19941,90091155,3,123.0,99,10,40.0,1,11,33.67340262138002,spruce,5,0.5477518639585233,13.409350203568044,2040,2.1918328504415654,2.1918328504415654,0,0,0,0,0,none
C19941,90091155,3,138.0,108,10,40.0,1,11,32.42223199481011,spruce,6,0.5477518639585233,13.409350203568044,2045,2.787462717327919,2.787462717327919,0,0,0,0,0,none
C19941,90091155,3,153.0,117,15,40.0,1,11,0.0,spruce,7,0.5477518639585233,13.409350203568044,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,clear cut
C19941,38592448,3,50.002,41.80666393689659,5,40.0,1,11,1426.6666666666665,spruce,1,19.15779060301004,10.663305699460341,2020,7.942372819531211,7.942372819531211,0,0,0,0,0,none
C19941,38592448,3,62.002,48,5,40.0,1,11,1367.8886761143317,spruce,2,19.15779060301004,10.663305699460341,2025,12.359883341414879,12.359883341414879,0,0,0,0,0,none
C19941,38592448,3,76.00200000000001,57,5,40.0,1,11,1309.7335018669348,spruce,3,19.15779060301004,10.663305699460341,2030,19.72291671442064,19.72291671442064,0,0,0,0,0,none
C19941,38592448,3,90.00200000000001,65,5,40.0,1,11,1251.9716055943968,spruce,4,19.15779060301004,10.663305699460341,2035,28.775933189338172,28.775933189338172,0,0,0,0,0,none
C19941,38592448,3,104.00200000000001,73,10,40.0,1,11,1194.549648143933,spruce,5,19.15779060301004,10.663305699460341,2040,41.017390376969516,41.017390376969516,0,0,0,0,0,none
C19941,38592448,3,119.00200000000001,81,10,40.0,1,11,1138.444725977077,spruce,6,19.15779060301004,10.663305699460341,2045,57.77941914225597,57.77941914225597,0,0,0,0,0,none
C19941,38592448,3,134.002,89,10,40.0,1,11,0.0,spruce,7,19.15779060301004,10.663305699460341,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,clear cut
C19941,60516451,3,50.003,41.763404164479525,5,40.0,1,11,1426.6666666666665,spruce,1,13.730018553631673,16.692513437947458,2020,7.936137523833795,7.936137523833795,0,0,0,0,0,none
C19941,60516451,3,61.003,48,5,40.0,1,11,1365.5398216417357,spruce,2,13.730018553631673,16.692513437947458,2025,11.999631832041596,11.999631832041596,0,0,0,0,0,none
C19941,60516451,3,72.003,54,5,40.0,1,11,1303.356507028918,spruce,3,13.730018553631673,16.692513437947458,2030,16.975655148740543,16.975655148740543,0,0,0,0,0,none
C19941,60516451,3,83.003,61,5,40.0,1,11,1238.703829219903,spruce,4,13.730018553631673,16.692513437947458,2035,23.2183903525409,23.2183903525409,0,0,0,0,0,none
C19941,60516451,3,94.003,68,5,40.0,1,11,1172.0270149928235,spruce,5,13.730018553631673,16.692513437947458,2040,30.417539835037438,30.417539835037438,0,0,0,0,0,none
C19941,60516451,3,104.003,75,10,40.0,1,11,1104.5959755418303,spruce,6,13.730018553631673,16.692513437947458,2045,38.975287359083936,38.975287359083936,0,0,0,0,0,none
C19941,60516451,3,113.003,81,10,40.0,1,11,0.0,spruce,7,13.730018553631673,16.692513437947458,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,clear cut
C19941,18543766,3,50.004,41.79867010422831,5,40.0,1,11,1426.6666666666665,spruce,1,2.0645201315528405,8.957870523518103,2020,7.9417116205488085,7.9417116205488085,0,0,0,0,0,none
C19941,18543766,3,61.004,48,5,40.0,1,11,1363.3609578611308,spruce,2,2.0645201315528405,8.957870523518103,2025,11.980822401650885,11.980822401650885,0,0,0,0,0,none
C19941,18543766,3,71.00399999999999,54,5,40.0,1,11,1298.8314096394483,spruce,3,2.0645201315528405,8.957870523518103,2030,16.51411563939596,16.51411563939596,0,0,0,0,0,none
C19941,18543766,3,80.00399999999999,60,5,40.0,1,11,1230.7322443037804,spruce,4,2.0645201315528405,8.957870523518103,2035,21.294348517671157,21.294348517671157,0,0,0,0,0,none
C19941,18543766,3,88.00399999999999,65,5,40.0,1,11,1158.71802644598,spruce,5,2.0645201315528405,8.957870523518103,2040,25.617099485704557,25.617099485704557,0,0,0,0,0,none
C19941,18543766,3,95.00399999999999,70,5,40.0,1,11,1083.8532889744056,spruce,6,2.0645201315528405,8.957870523518103,2045,29.520059181148596,29.520059181148596,0,0,0,0,0,none
C19941,18543766,3,100.00399999999999,75,10,40.0,1,11,0.0,spruce,7,2.0645201315528405,8.957870523518103,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,clear cut
C19941,06069706,3,50.005,41.809762040607765,5,40.0,1,11,626.6666666666666,spruce,2,13.888003154554902,8.283585390538054,2025,3.489266840098397,3.489266840098397,0,0,0,0,0,none
C19941,06069706,3,57.005,45,5,40.0,1,11,590.2500850692804,spruce,3,13.888003154554902,8.283585390538054,2030,4.365808548838971,4.365808548838971,0,0,0,0,0,none
C19941,06069706,3,62.005,48,5,40.0,1,11,550.9202546920901,spruce,4,13.888003154554902,8.283585390538054,2035,4.978383597938402,4.978383597938402,0,0,0,0,0,none
C19941,06069706,3,66.005,51,5,40.0,1,11,508.0932081482821,spruce,5,13.888003154554902,8.283585390538054,2040,5.400638339272867,5.400638339272867,0,0,0,0,0,none
C19941,06069706,3,68.005,54,5,40.0,1,11,462.6898246657321,spruce,6,13.888003154554902,8.283585390538054,2045,5.459562028872629,5.459562028872629,0,0,0,0,0,none
C19941,06069706,3,69.005,57,5,40.0,1,11,416.26948689182217,spruce,7,13.888003154554902,8.283585390538054,2050,5.299272911564687,5.299272911564687,0,0,0,0,0,clear cut
C19941,06069706,3,82.005,64,5,40.0,1,11,400.8528643976703,spruce,8,13.888003154554902,8.283585390538054,2055,7.717430849484468,7.717430849484468,0,0,0,0,0,none
C19941,06069706,3,95.005,70,5,40.0,1,11,385.36947107962385,spruce,9,13.888003154554902,8.283585390538054,2060,10.4961968338088,10.4961968338088,0,0,0,0,0,none
