plot_id,tree_id,tree_sp,dbh,height,diameter_class,tree_Factor,SI_spp,SI_m,n_tree,species,Period,coord_x,coord_y,year,volsum,vol_spruce,vol_pine,vol_birch,vol_others,vol_ROS,vol_warm,management
C09100,65323923,10,50.0,45.47304157283996,5,40.0,2,11,40.0,scots_pine,0,2.8077387719046754,3.962029781697576,2018,0.14285777334161728,0.0,0.14285777334161728,0.0,0.0,0.0,0.0,none
C09100,65323923,10,65.0,58,5,40.0,2,11,38.201772246795564,scots_pine,1,2.8077387719046754,3.962029781697576,2023,0.47653164378149165,0,0.47653164378149165,0,0,0,0,none
C09100,65323923,10,80.0,68,5,40.0,2,11,36.793661198871334,scots_pine,2,2.8077387719046754,3.962029781697576,2028,0.732705513453664,0,0.732705513453664,0,0,0,0,none
C09100,65323923,10,94.0,77,5,40.0,2,11,35.632581073203795,scots_pine,3,2.8077387719046754,3.962029781697576,2033,1.0516904672858778,0,1.0516904672858778,0,0,0,0,none
C09100,65323923,10,108.0,85,10,40.0,2,11,34.60723021269788,scots_pine,4,2.8077387719046754,3.962029781697576,2038,1.4435521543187027,0,1.4435521543187027,0,0,0,0,none
C09100,65323923,10,122.0,92,10,40.0,2,11,33.66869751744532,scots_pine,5,2.8077387719046754,3.962029781697576,2043,2.4417769661536672,0,2.4417769661536672,0,0,0,0,none
C09100,65323923,10,136.0,99,10,40.0,2,11,32.791267942479045,scots_pine,6,2.8077387719046754,3.962029781697576,2048,2.970197400612565,0,2.970197400612565,0,0,0,0,none
C09100,65323923,10,149.0,105,10,40.0,2,11,31.968468539146457,scots_pine,7,2.8077387719046754,3.962029781697576,2053,3.5105379183545034,0,3.5105379183545034,0,0,0,0,none
C09100,65323923,10,162.0,111,15,40.0,2,11,31.186478103505742,scots_pine,8,2.8077387719046754,3.962029781697576,2058,4.113313724434467,0,4.113313724434467,0,0,0,0,none
C09100,65323923,10,175.0,116,15,40.0,2,11,30.453880333017185,scots_pine,9,2.8077387719046754,3.962029781697576,2063,4.749250889763783,0,4.749250889763783,0,0,0,0,none
C09100,65323923,10,187.0,121,15,40.0,2,11,29.776486429470683,scots_pine,10,2.8077387719046754,3.962029781697576,2068,5.396011587017863,0,5.396011587017863,0,0,0,0,none
